Date : 2023-05-16 21:58:09
Directory : /home/haoyang/hol_parser
Total : 180 files,  17633 codes, 989 comments, 1927 blanks, all 20549 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| java     |        180 |     17,633 |        989 |      1,927 |     20,549 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |        180 |     17,633 |        989 |      1,927 |     20,549 |
| theory_parser                                                                                                  |        180 |     17,633 |        989 |      1,927 |     20,549 |
| theory_parser/bin                                                                                              |        130 |      6,183 |          0 |         59 |      6,242 |
| theory_parser/bin/animator                                                                                     |          4 |        202 |          0 |          1 |        203 |
| theory_parser/bin/haoyang                                                                                      |         23 |        888 |          0 |          4 |        892 |
| theory_parser/bin/net                                                                                          |        103 |      5,093 |          0 |         54 |      5,147 |
| theory_parser/bin/net/claribole                                                                                |        103 |      5,093 |          0 |         54 |      5,147 |
| theory_parser/bin/net/claribole/zgrviewer                                                                      |        103 |      5,093 |          0 |         54 |      5,147 |
| theory_parser/src                                                                                              |         50 |     11,450 |        989 |      1,868 |     14,307 |
| theory_parser/src/animator                                                                                     |          2 |        362 |          0 |         74 |        436 |
| theory_parser/src/haoyang                                                                                      |         11 |      1,196 |        308 |        342 |      1,846 |
| theory_parser/src/main                                                                                         |         37 |      9,892 |        681 |      1,452 |     12,025 |
| theory_parser/src/main/java                                                                                    |         37 |      9,892 |        681 |      1,452 |     12,025 |
| theory_parser/src/main/java/net                                                                                |         37 |      9,892 |        681 |      1,452 |     12,025 |
| theory_parser/src/main/java/net/claribole                                                                      |         37 |      9,892 |        681 |      1,452 |     12,025 |
| theory_parser/src/main/java/net/claribole/zgrviewer                                                            |         37 |      9,892 |        681 |      1,452 |     12,025 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                       | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/haoyang/hol_parser/theory_parser/bin/animator/AnimatedPanel$HighlightCycler.class                        | java     |         20 |          0 |          0 |         20 |
| /home/haoyang/hol_parser/theory_parser/bin/animator/AnimatedPanel.class                                        | java     |         61 |          0 |          0 |         61 |
| /home/haoyang/hol_parser/theory_parser/bin/animator/InfiniteProgressPanel$Animator.class                       | java     |         25 |          0 |          1 |         26 |
| /home/haoyang/hol_parser/theory_parser/bin/animator/InfiniteProgressPanel.class                                | java     |         96 |          0 |          0 |         96 |
| /home/haoyang/hol_parser/theory_parser/bin/haoyang/Dependency_record.class                                     | java     |         29 |          0 |          0 |         29 |
| /home/haoyang/hol_parser/theory_parser/bin/haoyang/Edge.class                                                  | java     |         11 |          0 |          0 |         11 |
| /home/haoyang/hol_parser/theory_parser/bin/haoyang/FileReader$FileVistor.class                                 | java     |         16 |          0 |          0 |         16 |
| /home/haoyang/hol_parser/theory_parser/bin/haoyang/FileReader.class                                            | java     |        120 |          0 |          0 |        120 |
| /home/haoyang/hol_parser/theory_parser/bin/haoyang/GraphUtil.class                                             | java     |         73 |          0 |          1 |         74 |
| /home/haoyang/hol_parser/theory_parser/bin/haoyang/HolParser.class                                             | java     |         14 |          0 |          0 |         14 |
| /home/haoyang/hol_parser/theory_parser/bin/haoyang/Theorem.class                                               | java     |         37 |          0 |          0 |         37 |
| /home/haoyang/hol_parser/theory_parser/bin/haoyang/TheoremParser$1.class                                       | java     |         13 |          0 |          0 |         13 |
| /home/haoyang/hol_parser/theory_parser/bin/haoyang/TheoremParser$States.class                                  | java     |         14 |          0 |          0 |         14 |
| /home/haoyang/hol_parser/theory_parser/bin/haoyang/TheoremParser.class                                         | java     |        130 |          0 |          1 |        131 |
| /home/haoyang/hol_parser/theory_parser/bin/haoyang/Theory.class                                                | java     |         50 |          0 |          0 |         50 |
| /home/haoyang/hol_parser/theory_parser/bin/haoyang/TheoryParser$States.class                                   | java     |         14 |          0 |          0 |         14 |
